No;Type;Mentions;Date;Media;Sentiment;Author;Followers;Retweeted;Favourited;Mentions1;Sentiment1;stemmed_text
2028;rt;RT @kpertiwi29: Jelang pemilu 2014 kita dijanjikan gaji tunggal diterapkan 2015 ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃ¢ÂÂ¹ https://t.co/BNOnq2Tfzm https://t.co/TziTBKl0QU;31/05/2023 21:17;Twitter;Negative;@DiyonMandiri (diyon mandiri);368.0;3.0;0.0;jelang pemilu 2014 kita dijanjikan gaji tunggal diterapkan 2015;positif;jelang milu 2014 kita janji gaji tunggal terap 2015
2029;rt;RT @ekowboy2: Momen SBY jadi penengah di Pilpres 2014 tidak cawe-cawe.. ;31/05/2023 21:17;Twitter;Positive;@indramulya78 (indra mulya);78.0;295.0;0.0;momen sby jadi penengah di pilpres 2014 tidak cawecawe;negatif;momen sby jadi tengah di pilpres 2014 tidak cawecawe
2030;rt;RT @parlinburman84: Blm ada calon capres yg begini.. https://t.co/QUyyfLPMTX;31/05/2023 21:17;Twitter;Negative;@MafazartAdv (mafazartAdv);1186.0;4.0;0.0;blm ada calon capres yg begini;positif;blm ada calon capres yg begini
2031;rt;RT @KompasTV: PKS soal Jokowi Cawe-cawe di Pemilu 2024: Presiden Panik Melihat Popularitas Anies https://t.co/nUFqZv0eRo;31/05/2023 21:17;Twitter;Negative;@widodo_sigid (kodok Insyaf);73.0;363.0;0.0;pks soal jokowi cawecawe di pemilu 2024 presiden panik melihat popularitas anies;netral;pks soal jokowi cawecawe di milu 2024 presiden panik lihat popularitas anies
2032;rt;RT @Tan_Mar3M: Netizen : Demi bangsa dan negara' kami ndak milih capres pilihan anda @jokowi https://t.co/hFgy9vaizl;31/05/2023 21:17;Twitter;Negative;@koesdiani (ÃÂÃÂ¢ÃÂÃÂ¡ÃÂÃ¢ÂÂºÃÂÃÂ¯ÃÂÃÂ¸ÃÂDianÃÂÃÂ¢ÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¸ÃÂ);187.0;681.0;0.0;netizen demi bangsa dan negara kami ndak milih capres pilihan anda;netral;netizen demi bangsa dan negara kami ndak milih capres pilih anda
2033;rt;RT @Yurissa_Samosir: Ini Capres Saya yg Luar Biasa Punya Prestasi dan Gagasan  ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ° https://t.co/HYuj4t7Uu1;31/05/2023 21:17;Twitter;Negative;@BpkbKta (Pinjaman KTA BPKB);178.0;88.0;0.0;ini capres saya yg luar biasa punya prestasi dan gagasan;netral;ini capres saya yg luar biasa punya prestasi dan gagas
2034;rt;RT @tvOneNews: Ketika Delapan Fraksi di DPR Tanpa PDIP Kompak Gaungkan Yel Yel Kembali Suarakan Penolakan Sistem Pemilu Proporsional TertutÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:17;Twitter;Positive;@Didith50576574 (ahmaditya rokan);44.0;406.0;0.0;ketika delapan fraksi di dpr tanpa pdip kompak gaungkan yel yel kembali suarakan penolakan sistem pemilu proporsional tertut;negatif;ketika delapan fraksi di dpr tanpa pdip kompak gaung yel yel kembali suara tolak sistem milu proporsional tertut
2035;rt;RT @seruanhl: Menteri BUMN Erick Thohir menempati posisi teratas figur ideal menjadi cawapres berdasarkan polling Iwan Fals melalui akun twÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:17;Twitter;Neutral;@NabilaAr__ (Nabil Ardian);4071.0;6.0;0.0;menteri bumn erick thohir menempati posisi teratas figur ideal menjadi cawapres berdasarkan polling iwan fals melalui akun tw;positif;menteri bumn erick thohir tempat posisi atas figur ideal jadi cawapres dasar polling iwan fals lalu akun tw
2036;rt;RT @geloraco: Soroti Sikap Jokowi yang Mencla-mencle soal Pilpres, Rizal Ramli: Pantes Aja Ngurus Negara Berantakan;31/05/2023 21:17;Twitter;Negative;@AhmadYa05803019 (Ahmad Yani);777.0;392.0;0.0;soroti sikap jokowi yang menclamencle soal pilpres rizal ramli pantes aja ngurus negara berantakan;negatif;sorot sikap jokowi yang menclamencle soal pilpres rizal ramli pantes aja ngurus negara beranta
2037;rt;RT @parlinburman84: Udh ada info fans nya biasa kalau mau;31/05/2023 21:17;Twitter;Neutral;@MafazartAdv (mafazartAdv);1186.0;2.0;0.0;udh ada info fans nya biasa kalau mau;positif;udh ada info fans nya biasa kalau mau
2038;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 21:17;Twitter;Positive;@subchi20 (Subchi);1413.0;563.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
2039;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 21:17;Twitter;Positive;@DiyonMandiri (diyon mandiri);368.0;563.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
2040;mention;ERICKTHOHIRNEWS|  Terbukti Punya Kontribusi untuk Bangsa, Jokowi Dukung Erick Thohir Cawapres | BangkitBersamaET  https://t.co/YpgvaYLJk3;31/05/2023 21:16;Twitter;Positive;@ET_Monitor (ErickThohir-Monitor);1307.0;0.0;0.0;erickthohirnews terbukti punya kontribusi untuk bangsa jokowi dukung erick thohir cawapres bangkitbersamaet;positif;erickthohirnews bukti punya kontribusi untuk bangsa jokowi dukung erick thohir cawapres bangkitbersamaet
2041;rt;RT @marlina_idha: Denny Indrayana: Anies Akan Gagal Maju di Pilpres 2024, Bila MA Menangkan PK Moeldoko ke Demokrat;31/05/2023 21:16;Twitter;Positive;@rahmananjank (RAHMAN1123);113.0;276.0;0.0;denny indrayana anies akan gagal maju di pilpres 2024 bila ma menangkan pk moeldoko ke demokrat;positif;denny indrayana anies akan gagal maju di pilpres 2024 bila ma menang pk moeldoko ke demokrat
2042;rt;RT @P3n99u94t: HAK PILIH RAKYAT....ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¼ÃÂÃÂ¯ÃÂÃÂ¸ÃÂ  ;31/05/2023 21:16;Twitter;Neutral;@There91194264 (There);695.0;27.0;0.0;hak pilih rakyat;netral;hak pilih rakyat
2043;rt;RT @RagilSemar: Menurut Bagong ni,;31/05/2023 21:15;Twitter;Positive;@AsamDaun (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ  Laut Natuna Utara ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ©);130.0;37.0;0.0;menurut bagong ni;netral;turut bagong ni
2044;reply;@yusuf_dumdum @Gerindra ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£;31/05/2023 21:15;Twitter;Neutral;@akbar2913018658 (akbar);7.0;0.0;0.0;nan;netral;nan
2045;reply;@DokterTifa Mosok bu dokter masih  memilih Cawapres Ganjar......?;31/05/2023 21:15;Twitter;Negative;@ds8_yds (Abu surojo02);313.0;0.0;0.0;mosok bu dokter masih memilih cawapres ganjar;netral;mosok bu dokter masih pilih cawapres ganjar
2046;rt;RT @P3n99u94t: INKONSISTENSI DITUNJUKKAN JOKOWI MENGHADAPI PEMILU 2024..;31/05/2023 21:15;Twitter;Negative;@There91194264 (There);695.0;31.0;0.0;inkonsistensi ditunjukkan jokowi menghadapi pemilu 2024;netral;inkonsistensi tunjuk jokowi hadap milu 2024
2047;rt;RT @ajengcute16__: CABUT kewenangan MK!!;31/05/2023 21:15;Twitter;Neutral;@whysato2 (P' we);1220.0;193.0;0.0;cabut kewenangan mk;positif;cabut wenang mk
2048;rt;RT @Yurissa_Samosir: Ini Capres Saya yg Luar Biasa Punya Prestasi dan Gagasan  ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ° https://t.co/HYuj4t7Uu1;31/05/2023 21:15;Twitter;Negative;@pendekar58 (PENDEKAR BAYANGAN);4410.0;86.0;0.0;ini capres saya yg luar biasa punya prestasi dan gagasan;netral;ini capres saya yg luar biasa punya prestasi dan gagas
2049;rt;RT @Indones1aku: Kenapa pak Jokowi ikut cawe - cawe dalam pilpres 2024...?;31/05/2023 21:15;Twitter;Negative;@alwie191 (Arie Alwie);2553.0;291.0;0.0;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024;netral;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024
2050;rt;RT @Yurissa_Samosir: Ini Capres Saya yg Luar Biasa Punya Prestasi dan Gagasan  ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ° https://t.co/HYuj4t7Uu1;31/05/2023 21:15;Twitter;Positive;@royrohadi99 (Roy Rohadi);456.0;86.0;0.0;ini capres saya yg luar biasa punya prestasi dan gagasan;netral;ini capres saya yg luar biasa punya prestasi dan gagas
2051;rt;RT @VIVAcoid: DPR Ancam Cabut Kewenangan MK Jika Nekat Ubah Sistem Pemilu https://t.co/rlKYH5tmRZ;31/05/2023 21:15;Twitter;Negative;@AsamDaun (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ  Laut Natuna Utara ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ©);130.0;265.0;0.0;dpr ancam cabut kewenangan mk jika nekat ubah sistem pemilu;negatif;dpr ancam cabut wenang mk jika nekat ubah sistem milu
2052;rt;RT @bianca01403: MK Mahkamah (penjaga) Konstitusi Mahkamah. The guardian of constitution. ;31/05/2023 21:15;Twitter;Neutral;@There91194264 (There);695.0;8.0;0.0;mk mahkamah penjaga konstitusi mahkamah the guardian of constitution;netral;mk mahkamah jaga konstitusi mahkamah the guardian of constitution
2053;rt;RT @abwnews_: Anies Baswedan: Sistem Pemilu Proporsional Tertutup adalah Kemunduran Demokrasi;31/05/2023 21:15;Twitter;Negative;@the__princess23 (melvi);475.0;141.0;0.0;anies baswedan sistem pemilu proporsional tertutup adalah kemunduran demokrasi;netral;anies baswedan sistem milu proporsional tutup adalah mundur demokrasi
2054;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 21:15;Twitter;Negative;@AbdulHlimSH (Abdul Halim);411.0;557.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
2055;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 21:15;Twitter;Positive;@Rfki_maul99 (Rifki Maulana);2.0;557.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
2056;mention;Aparatur Sipil Negara (ASN) Badan Pengembangan Sumber Daya Manusia (BPSDM) Sumatera Barat (Sumbar) melaksanakan pembacaan ikrar netralitas dan penandatanganan fakta integritas menjelang Pemilu 2024. Kepala BPSDM Sumbar Desniarti mengatakan, ikrar danÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 21:15;Twitter;Positive;@inilahdotcom (inilahcom);367566.0;0.0;0.0;aparatur sipil negara asn badan pengembangan sumber daya manusia bpsdm sumatera barat sumbar melaksanakan pembacaan ikrar netralitas dan penandatanganan fakta integritas menjelang pemilu 2024 kepala bpsdm sumbar desniarti mengatakan ikrar dan;positif;aparatur sipil negara asn badan kembang sumber daya manusia bpsdm sumatera barat sumbar laksana baca ikrar netralitas dan penandatanganan fakta integritas jelang milu 2024 kepala bpsdm sumbar desniarti kata ikrar dan
2057;rt;RT @Yom_N_Friends: Seruuuu...!!!ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃ¢ÂÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃ¢ÂÂ;31/05/2023 21:15;Twitter;Negative;@AhmadYa05803019 (Ahmad Yani);777.0;275.0;0.0;seruuuu;positif;seruuuu
2058;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 21:15;Twitter;Positive;@ghozwa29 (argy.petrozza);31.0;556.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
2059;mention;Pilpres Turki: Mengapa kemenangan Erdogan penting bagi negara-negara Barat? ;31/05/2023 21:15;Twitter;Positive;@dms_ambon (DMS 102,7 FM Ambon);20404.0;0.0;0.0;pilpres turki mengapa kemenangan erdogan penting bagi negaranegara barat;positif;pilpres turki mengapa menang erdogan penting bagi negaranegara barat
2060;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:15;Twitter;Positive;@YuLong9079 (Yu Long);5.0;880.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
2061;rt;RT @geloraco: Ubah Sistem Pemilu, DPR Kompak Ancam Cabut Kewenangn MK;31/05/2023 21:15;Twitter;Positive;@Sianopapee (PapeeKotoÃÂÃÂ¢ÃÂÃ¢ÂÂ¢ÃÂÃÂ¡ÃÂÃÂ¢ÃÂÃ¢ÂÂ¢ÃÂÃÂ¡);71.0;217.0;0.0;ubah sistem pemilu dpr kompak ancam cabut kewenangn mk;negatif;ubah sistem milu dpr kompak ancam cabut kewenangn mk
2062;mention;Acara @KompasTV @_SATUMEJA ;31/05/2023 21:15;Twitter;Positive;@pdaeli (pd-Gemis);35.0;0.0;0.0;acara;netral;acara
2063;rt;RT @tvOneNews: Buntut Pengakuan Denny Indrayana, 8 Parpol Sepakat Tolak Sistem Pemilu Tertutup https://t.co/FFy8yrIuUS;31/05/2023 21:15;Twitter;Positive;@pendekar58 (PENDEKAR BAYANGAN);4410.0;274.0;0.0;buntut pengakuan denny indrayana 8 parpol sepakat tolak sistem pemilu tertutup;positif;buntut aku denny indrayana 8 parpol sepakat tolak sistem milu tutup
2064;rt;RT @JarnasABWBpn: Harapan Anies Baswedan untuk Pilpres dan Pemilu 2024 ini ÃÂÃÂ¢ÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¸ÃÂ;31/05/2023 21:15;Twitter;Positive;@Cangdanny (Dan van choran);97.0;100.0;0.0;harapan anies baswedan untuk pilpres dan pemilu 2024 ini;positif;harap anies baswedan untuk pilpres dan milu 2024 ini
2065;rt;RT @Yurissa_Samosir: Banyak yg Berkomentar Tentang Presiden Cawe-Cawe Pilpres https://t.co/oEsx3QlmXD;31/05/2023 21:15;Twitter;Positive;@indramulya78 (indra mulya);78.0;118.0;0.0;banyak yg berkomentar tentang presiden cawecawe pilpres;netral;banyak yg komentar tentang presiden cawecawe pilpres
2066;rt;RT @VIVAcoid: DPR Ancam Cabut Kewenangan MK Jika Nekat Ubah Sistem Pemilu https://t.co/rlKYH5tmRZ;31/05/2023 21:15;Twitter;Neutral;@Puji101112 (hima);92.0;264.0;0.0;dpr ancam cabut kewenangan mk jika nekat ubah sistem pemilu;negatif;dpr ancam cabut wenang mk jika nekat ubah sistem milu
2067;rt;RT @VIVAcoid: DPR Ancam Cabut Kewenangan MK Jika Nekat Ubah Sistem Pemilu https://t.co/rlKYH5tmRZ;31/05/2023 21:15;Twitter;Neutral;@IbnuMas10334603 (Ibnu Mas'ud);107.0;264.0;0.0;dpr ancam cabut kewenangan mk jika nekat ubah sistem pemilu;negatif;dpr ancam cabut wenang mk jika nekat ubah sistem milu
2068;mention;Jokowi Cawe-Cawe di Pilpres Harus Disambut Positif, Pengamat: Ini Niat Baik Presiden https://t.co/25rBivUAYO;31/05/2023 21:15;Twitter;Positive;@WartaEkonomi (Warta Ekonomi);33501.0;0.0;0.0;jokowi cawecawe di pilpres harus disambut positif pengamat ini niat baik presiden;positif;jokowi cawecawe di pilpres harus sambut positif amat ini niat baik presiden
2069;rt;RT @tempodotco: Yang setuju Jokowi cawe-cawe Pemilu 2024;31/05/2023 21:14;Twitter;Positive;@aniesmania (Anies Mania);42092.0;8.0;0.0;yang setuju jokowi cawecawe pemilu 2024;positif;yang tuju jokowi cawecawe milu 2024
2070;rt;RT @OposisiCerdas: Jokowi Akui Tak Netral di Pilpres 2024, Rocky Gerung: Kecurigaan Publik Akhirnya Lengkap https://t.co/TzA75HJ2FF;31/05/2023 21:14;Twitter;Positive;@MaulidyaAmirud1 (Petrukjadiraja);18.0;40.0;0.0;jokowi akui tak netral di pilpres 2024 rocky gerung kecurigaan publik akhirnya lengkap;negatif;jokowi aku tak netral di pilpres 2024 rocky gerung curiga publik akhir lengkap
2071;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:14;Twitter;Positive;@robitalhazmi (tweet);145.0;876.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
2072;rt;RT @democrazymedia: Denny Indrayana: Jika MA Menangkan PK Moeldoko, Demokrat Dibajak, Anies Akan Gagal Maju Capres 2024!;31/05/2023 21:14;Twitter;Positive;@Anang_ssanto (Anang Susanto);89.0;31.0;0.0;denny indrayana jika ma menangkan pk moeldoko demokrat dibajak anies akan gagal maju capres 2024;positif;denny indrayana jika ma menang pk moeldoko demokrat bajak anies akan gagal maju capres 2024
2073;rt;RT @y0ngL4dy: Anies Baswedan: Sistem Pemilu Proporsional Tertutup adalah Kemunduran Demokrasi;31/05/2023 21:13;Twitter;Neutral;@QueenSilence_ (');2122.0;3.0;0.0;anies baswedan sistem pemilu proporsional tertutup adalah kemunduran demokrasi;netral;anies baswedan sistem milu proporsional tutup adalah mundur demokrasi
2074;rt;RT @LANGKAHANIES: Anak bangsa hadir untuk turut prihatin atas berita akan ada pemilu tertutup;31/05/2023 21:13;Twitter;Positive;@MaulidyaAmirud1 (Petrukjadiraja);18.0;75.0;0.0;anak bangsa hadir untuk turut prihatin atas berita akan ada pemilu tertutup;netral;anak bangsa hadir untuk turut prihatin atas berita akan ada milu tutup
2075;rt;RT @tvOneNews: MK Tak Ambil Langkah Apapun soal Isu Bocornya Hasil Putusan Sistem Pemilu https://t.co/kHWflzNia8;31/05/2023 21:13;Twitter;Positive;@alfaraby24 (Ahmad Al-Faraby);333.0;1.0;0.0;mk tak ambil langkah apapun soal isu bocornya hasil putusan sistem pemilu;netral;mk tak ambil langkah apa soal isu bocor hasil putus sistem milu
2076;rt;RT @bianca01403: Gaji PNS dinaikkan menjelang pilpres. Dikira PNS hidupnya hanyaÃÂÃ¢ÂÂÃÂÃÂ  5 tahun sekali? Subsidi rakyat juga cair 5 tahun sekali?ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 21:13;Twitter;Neutral;@There91194264 (There);695.0;6.0;0.0;gaji pns dinaikkan menjelang pilpres dikira pns hidupnya hanya 5 tahun sekali subsidi rakyat juga cair 5 tahun sekali;positif;gaji pns naik jelang pilpres kira pns hidup hanya 5 tahun sekali subsidi rakyat juga cair 5 tahun sekali
2077;rt;RT @ainunnajib: Apakah sebesar itu kekhawatiran masyarakat atas Pemilu yang LUBER JURDIL?;31/05/2023 21:13;Twitter;Positive;@Jakparahmad2 (Jakparahmad);1601.0;19.0;0.0;apakah sebesar itu kekhawatiran masyarakat atas pemilu yang luber jurdil;positif;apakah besar itu khawatir masyarakat atas milu yang luber jurdil
2078;rt;RT @OposisiCerdas: Demokrat Bantah SBY Menakut-nakuti Rakyat: Justru Sistem Pemilu Tertutup yang Meneror https://t.co/GuXcxbX7y5;31/05/2023 21:13;Twitter;Neutral;@MaulidyaAmirud1 (Petrukjadiraja);18.0;55.0;0.0;demokrat bantah sby menakutnakuti rakyat justru sistem pemilu tertutup yang meneror;negatif;demokrat bantah sby menakutnakuti rakyat justru sistem milu tutup yang teror
2079;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 21:13;Twitter;Positive;@rmatahari96 (Andi Surya);1469.0;551.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
2080;rt;RT @Jatayu_45: DINASTY POLITIK JOKOWI JADI ACUAN MENGAPA JOKOWI CAWE CAWE DI PILPRES 2024;31/05/2023 21:13;Twitter;Neutral;@There91194264 (There);695.0;57.0;0.0;dinasty politik jokowi jadi acuan mengapa jokowi cawe cawe di pilpres 2024;netral;dinasty politik jokowi jadi acu mengapa jokowi cawe cawe di pilpres 2024
